Sat Apr 28 13:16:18 2018    profile/dataProfile

         2478897 function calls (2476075 primitive calls) in 7.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      173    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       63    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 core.py:1143(__init__)
        4    0.000    0.000    0.000    0.000 zipfile.py:191(_EndRecData64)
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
      116    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      184    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
      100    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
       10    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
        2    0.000    0.000    0.000    0.000 arrayprint.py:416(decorating_function)
       24    0.000    0.000    0.000    0.000 cp437.py:14(decode)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       41    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
       69    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      316    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
       21    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      147    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
      357    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        8    0.000    0.000    0.000    0.000 zipfile.py:320(__init__)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
      328    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
       23    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
       63    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        1    0.000    0.000    0.000    0.000 case.py:336(TestCase)
        2    0.000    0.000    0.000    0.000 core.py:6429(__init__)
        1    0.000    0.000    0.000    0.000 argumentsManager.py:8(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
       16    0.000    0.000    0.000    0.000 zipfile.py:1194(getinfo)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:977(__iter__)
       16    0.000    0.000    0.000    0.000 zipfile.py:667(close)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3064(view)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1774(getLogger)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:331(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:489(StringConverter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:944(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       86    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
       38    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        8    0.000    0.000    0.000    0.000 tokenize.py:226(__init__)
       19    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:1132(getLogger)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
       31    0.000    0.000    0.000    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
      356    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       23    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
      148    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(_recalculate)
        5    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
        2    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
        2    0.000    0.000    0.000    0.000 core.py:2908(_update_from)
       19    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        1    0.000    0.000    0.000    0.000 core.py:6282(__array_finalize__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       50    0.000    0.000    0.000    0.000 externalFunc.py:34(Constant)
       16    0.000    0.000    0.000    0.000 {function ZipExtFile.close at 0x7f7f6c5c4488}
       24    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        5    0.000    0.000    0.000    0.000 enum.py:361(_get_mixins_)
       73    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       31    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 os.py:728(__setitem__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       30    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
        2    0.000    0.000    0.000    0.000 os.py:734(__delitem__)
        3    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
        1    0.000    0.000    0.000    0.000 Image.py:478(Image)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:960(_get_parent_path)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
        8    0.000    0.000    0.000    0.000 py3k.py:37(asstr)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
       20    0.000    0.000    0.000    0.000 zipfile.py:1715(_fpclose)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
        8    0.000    0.000    0.000    0.000 py3k.py:42(isfileobj)
        3    0.000    0.000    0.000    0.000 numeric.py:2862(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
       24    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       59    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       22    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      139    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 codecs.py:1048(make_identity_dict)
        1    0.000    0.000    0.000    0.000 externalFunc.py:6(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
       28    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        9    0.000    0.000    0.000    0.000 os.py:796(encode)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 codecs.py:1056(<dictcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:374(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
        1    0.000    0.000    0.000    0.000 utils.py:5(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        1    0.000    0.000    0.000    0.000 zipfile.py:961(ZipFile)
        1    0.000    0.000    0.000    0.000 numeric.py:2868(_setdef)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        6    0.000    0.000    0.000    0.000 numeric.py:2560(geterr)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
       16    0.000    0.000    0.000    0.000 zipfile.py:654(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
        8    0.000    0.000    0.000    0.000 format.py:513(<listcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        1    0.000    0.000    0.000    0.000 argparse.py:1055(_SubParsersAction)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
        2    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       24    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        8    0.000    0.000    0.000    0.000 core.py:2547(_arraymethod)
        4    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
        4    0.000    0.000    0.000    0.000 npyio.py:72(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:892(__init__)
       39    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       54    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        5    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
       73    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        9    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f7f6f0069d8}
       22    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        8    0.000    0.000    0.000    0.000 tokenize.py:712(generate_tokens)
        1    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:960(Path)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 enum.py:556(IntEnum)
        8    0.000    0.000    0.000    0.000 zipfile.py:1597(close)
        7    0.000    0.000    0.000    0.000 core.py:3372(__setattr__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:72(RLock)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
       13    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
       12    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _iotools.py:266(NameValidator)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
       39    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        8    0.000    0.000    0.000    0.000 zipfile.py:436(_decodeExtra)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
       26    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 enum.py:47(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        8    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 zipfile.py:1163(namelist)
        2    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
       11    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 argumentsManager.py:255(checkGradientDescentFactorArg)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
        1    0.000    0.000    0.000    0.000 re.py:240(escape)
       12    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:950(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        4    0.000    0.000    0.000    0.000 py3k.py:94(is_pathlib_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
       32    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 _bootlocale.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1466(set_string_function)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        2    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 csv.py:79(DictReader)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.000    0.000 argumentsManager.py:235(displayErrorGrad)
        3    0.000    0.000    0.000    0.000 index_tricks.py:241(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(Manager)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 csv.py:164(Sniffer)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _datasource.py:263(DataSource)
        1    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1566(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 records.py:217(record)
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 argumentsManager.py:31(ArgsManager)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:295(ZipInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PercentStyle)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:536(ndindex)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
        8    0.000    0.000    0.000    0.000 format.py:172(_check_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1556(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 argparse.py:1586(ArgumentParser)
        1    0.000    0.000    0.000    0.000 ast.py:221(NodeVisitor)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        9    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 squishingFunc.py:6(<module>)
        4    0.000    0.000    0.000    0.000 zipfile.py:605(_check_compression)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       21    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 parse.py:133(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 weakref.py:325(__init__)
       16    0.000    0.000    0.000    0.000 zipfile.py:636(_get_decompressor)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        4    0.000    0.000    0.000    0.000 zipfile.py:1165(<listcomp>)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        3    0.000    0.000    0.000    0.000 core.py:803(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        1    0.000    0.000    0.000    0.000 core.py:6058(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:2374(_MaskedPrintOption)
       21    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       14    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 weakref.py:261(update)
        3    0.000    0.000    0.000    0.000 enum.py:285(__members__)
        1    0.000    0.000    0.000    0.000 parse.py:275(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000    0.000    0.000 argumentsManager.py:190(checkBatchesSizeArg)
        2    0.000    0.000    0.000    0.000 index_tricks.py:658(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        1    0.000    0.000    0.000    0.000 warnings.py:388(__exit__)
        1    0.000    0.000    0.000    0.000 argparse.py:681(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:790(createLock)
        1    0.000    0.000    0.000    0.000 core.py:1122(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 string.py:174(Formatter)
        1    0.000    0.000    0.000    0.000 pathlib.py:259(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 __init__.py:418(Formatter)
        1    0.000    0.000    0.000    0.000 externalFunc.py:72(isfloat)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        3    0.000    0.000    0.000    0.000 datetime.py:1838(_create)
        1    0.000    0.000    0.000    0.000 csv.py:22(Dialect)
        1    0.000    0.000    0.000    0.000 parse.py:165(_NetlocResultMixinStr)
        3    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        6    0.000    0.000    0.000    0.000 core.py:843(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
        2    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        1    0.000    0.000    0.000    0.000 warnings.py:350(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 tempfile.py:555(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        1    0.000    0.000    0.000    0.000 __init__.py:1080(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 index_tricks.py:451(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 function_base.py:2543(vectorize)
